"pid","grp","duration","entry","exit"
1,"wait",1,0,31
1,"vac",15,0,31
1,"obs",15,0,31
2,"wait",1,0,19
2,"vac",3,0,19
2,"obs",15,0,19
3,"wait",1,0,20
3,"vac",4,0,20
3,"obs",15,0,20
4,"wait",1,0,26
4,"vac",10,0,26
4,"obs",15,0,26
5,"wait",1,0,23
5,"vac",7,0,23
5,"obs",15,0,23
6,"wait",1,0,23
6,"vac",7,0,23
6,"obs",15,0,23
7,"wait",1,0,21
7,"vac",5,0,21
7,"obs",15,0,21
8,"wait",1,0,20
8,"vac",4,0,20
8,"obs",15,0,20
9,"wait",1,0,26
9,"vac",9,0,26
9,"obs",15,0,26
10,"wait",1,0,24
10,"vac",7,0,24
10,"obs",15,0,24
11,"wait",1,0,21
11,"vac",5,0,21
11,"obs",15,0,21
12,"wait",1,0,27
12,"vac",11,0,27
12,"obs",15,0,27
13,"wait",1,0,20
13,"vac",3,0,20
13,"obs",15,0,20
14,"wait",1,0,20
14,"vac",3,0,20
14,"obs",15,0,20
15,"wait",1,0,20
15,"vac",3,0,20
15,"obs",15,0,20
16,"wait",1,0,20
16,"vac",4,0,20
16,"obs",15,0,20
17,"wait",1,0,21
17,"vac",4,0,21
17,"obs",15,0,21
18,"wait",1,0,24
18,"vac",7,0,24
18,"obs",15,0,24
19,"wait",1,0,25
19,"vac",8,0,25
19,"obs",15,0,25
20,"wait",1,0,21
20,"vac",5,0,21
20,"obs",15,0,21
21,"wait",1,0,19
21,"vac",3,0,19
21,"obs",15,0,19
22,"wait",1,0,22
22,"vac",5,0,22
22,"obs",15,0,22
23,"wait",1,0,23
23,"vac",7,0,23
23,"obs",15,0,23
24,"wait",1,0,21
24,"vac",4,0,21
24,"obs",15,0,21
25,"wait",1,0,24
25,"vac",7,0,24
25,"obs",15,0,24
26,"wait",1,0,20
26,"vac",3,0,20
26,"obs",15,0,20
27,"wait",1,0,21
27,"vac",4,0,21
27,"obs",15,0,21
28,"wait",1,0,19
28,"vac",2,0,19
28,"obs",15,0,19
29,"wait",1,0,22
29,"vac",5,0,22
29,"obs",15,0,22
30,"wait",1,0,25
30,"vac",8,0,25
30,"obs",15,0,25
31,"wait",1,0,20
31,"vac",3,0,20
31,"obs",15,0,20
32,"wait",1,0,20
32,"vac",3,0,20
32,"obs",15,0,20
33,"wait",1,0,26
33,"vac",9,0,26
33,"obs",15,0,26
34,"wait",1,0,25
34,"vac",8,0,25
